X1,X2,X3,Cm,Cmk
10.305838144420434,20.232253697161003,31.54869789082672,1.8339512344041848,2.083391071098856
10.515499761247975,20.293072473298682,27.72094505106898,1.7894136326909742,1.9566314953743233
10.4656400595581,19.285648581973632,29.273648890700624,1.7675016182073597,1.9721309529862108
9.58039123838868,21.865774511144757,31.900366723779936,1.70090641915799,1.9187586949790953
9.845393812074393,20.47383292091179,28.93849580157183,1.7107517873012725,1.8592772431123787
10.165631715701782,18.80869650279735,30.66572914221934,1.9217147853085064,2.0002820030596973
10.48777256356118,20.65655360863383,31.161951080144004,1.7564655031720744,1.911156918368435
9.760412881077356,19.025318329772677,28.609604292632877,1.8489021088958764,2.192642036810976
9.907170511668092,20.787084603742453,29.9107119659073,1.9028509515980903,1.9715945776774202
9.446832512996986,21.158595579007404,25.138098989896392,1.5786394373015704,1.8023971727692418
9.401896687959665,19.17931768164829,28.463418537998564,1.7906633276834174,1.9828043810407323
10.4062629111971,20.96337612924432,29.62114777291026,1.8538948392868102,1.988578421778458
10.678120014285412,20.4127809269365,28.128325227052727,1.7696174124341868,2.001052465651943
9.963994939209833,20.82206015999449,32.44861695589745,1.8266780732202492,2.058360629900269
10.501766448946013,21.89679298265395,27.85478793305905,1.7136919945012645,2.037536176771384
10.180818012523817,19.75461188399713,29.339933269954525,1.8269174823064986,1.9621763024204844
9.677440122697439,19.24626383564251,30.196110865929136,1.7320520594206543,1.941186579341343
10.180697802754207,19.110485570374475,32.161909933599176,1.9082347178545747,2.0352551867299296
10.769018283232985,19.184189715034563,27.84620677323084,1.924416307160732,1.8342657224663519
9.982086980445024,19.922898290585895,31.74474562823244,1.9820730568593607,1.8668083597804943
10.782321827907003,20.341151974816643,30.01534959152938,1.9574086584889765,2.189192109647807
8.690127447955128,20.27669079933002,28.527737023428074,1.841051191048729,2.0366836134409185
10.410951252187612,20.827183249036025,30.693155211394906,1.736864310706053,1.9900885508622392
10.043523534119085,20.013001891877906,30.298589543360205,1.8969061133572853,2.0637334177123687
9.850496324767066,21.453534077157318,29.099674684261807,1.7127006228779122,1.9665554459636174
10.04588038826775,19.735343166762043,30.104703127485028,2.0388952363601405,2.320545248178933
9.006215542699554,22.72016916658962,29.422029604707358,1.4722238594991064,1.945069955608807
9.890164056081243,20.625667347765006,30.170276017876873,1.677166374359334,1.9613541050842414
10.178556285755873,19.142842443583717,30.99319601178157,1.8206381620876304,1.9543771456107315
10.738947022370757,18.929107501938887,32.379025224218026,1.7626302591935112,1.954388156947917
9.740864890863175,20.482472415243187,28.143276751759725,1.6602529011912768,1.966574149916078
9.595753198553407,19.77653721467415,33.1995500619844,1.7588261942059513,1.9307245655354615
9.749121478207732,20.71400049409209,27.071868300716247,1.6956888677781146,1.787003015481251
10.457701058851036,20.473237624573546,29.772322357446626,1.8517302693830748,1.9554848911210903
10.164375554829842,19.927171087343126,30.882475809726866,2.0253456012319537,1.9160048695019227
9.73511989811648,19.153206281931595,30.42148780160255,1.9193238155657244,2.1771424449146526
10.256633716556678,18.485152775314134,29.06595072026911,1.825034381729103,2.1447995969627467
10.04853877467402,19.55348504793298,29.687816624464087,1.7310944904251986,2.013359452648911
10.484322495266445,20.85639879432347,29.26049859801175,1.8400141989213563,2.153653235660731
9.648973453061323,20.214093744130203,29.115952864583683,1.6044883946892317,1.9643914233315987
9.836168926701117,18.75426122128801,31.274403145531537,2.0545377711017774,1.950881288819938
9.803945923433922,20.17318092585118,30.53552322894757,1.9003900227019133,2.13678788611562
9.26824252593394,20.385317379728836,28.96063560710902,1.6398535305386623,1.9733972411224063
10.148060138532289,19.116142563798867,31.349399813149876,1.7146734290171952,1.94812991686747
10.130527636089944,20.15372510594553,30.460949281314914,1.9499727313545576,1.9914060827136184
10.002556728321231,20.058208718446,31.21929317825844,1.8102771159497304,1.923089383156427
9.882706433312427,18.857029702169378,30.944443262885418,1.988089654677828,1.8960700831323332
